"0","Rive di Collato","random","false","!"
"509","Alte Reben DAC Reserve","Art","true","!"
"510","Bergera Pezzole","Art","false","!"
"511","St Andrews","Food","false","511"
"512","Black Ridge Vineyards","random","false","!"
"513","Reserve Newburg Vineyard","random","false","513"
"514","Clérostein Pinot Noir","Drinks","false","!"
"515","La Masía Don Miguel Vineyard","Food","false","515"
"516","Reverence Vineyard","random","true","516"
"517","Vinha da Francesca","Food","true","517"
"518","Domus Giulii","Food","false","!"
"519","Ribbon Vale","Art","true","!"
"520","Stephanus","Drinks","false","!"
"521","Tondre H Block","Drinks","true","!"
"522","Saggio Series X","random","true","!"
"523","The Icon","Food","true","!"
"524","Vent d'Ange","random","true","!"
"525","Ava's Crush","random","true","!"
"526","Espadeiro","Drinks","true","526"
"527","Poggio ai Chiari","random","false","!"
"528","Larson Vineyard","random","true","528"
"529","Chapter VII","Food","false","!"
"530","La Vallée des Vignes","Art","false","530"
"531","Fino Dos Palmas","random","true","!"
"532","Single Estate","Art","true","!"
"533","Altemura","Art","true","!"
"534","Dutton Ranch Jewell Vineyard Reserve","Drinks","false","!"
"535","Carte d'Or Brut","Art","true","535"
"536","Brut Art Deco","Food","true","536"
"537","Villa Bossi Riserva","Food","false","537"
"538","Silvaspoons Vineyards","Drinks","false","538"
"539","lot 533 Limestone Cowboy","Drinks","false","539"
"540","MCK Motor City Kitty","random","true","540"
"541","Vermentino-Chardonnay","Drinks","false","!"
"542","Smoky Nor'wester Red Willow Vineyard","Art","false","542"
"543","Clos Marguerite Massaut","Food","false","!"
"544","Aubry de Humbert Premier Cru Brut","random","false","!"
"545","Le Blanc","random","true","545"
"546","Le Campanelle","random","false","!"
"547","Grand Cras  Vieilles Vignes","Drinks","false","547"
"548","Domäne Gobelsburg Grüner Veltliner","Art","false","!"
"549","Wy'East Vineyard","Food","true","549"
"550","Conders Forest","Food","true","!"
"551","Monte Sereno Vineyard","Art","true","551"
"552","Terre di Giumara","Drinks","false","552"
"553","Johanneshöhe","Drinks","false","553"
"554","Mitans Premier Cru","Drinks","true","554"
"555","Cash Allen","Food","false","!"
"556","Les Sybarites","Art","true","556"
"557","Vigneti Sant'Helena","Drinks","false","!"
"558","Rolling Stone Grenache","random","true","!"
"559","Zéro Extra Brut","random","false","!"
"560","Symmetry Red","Food","true","!"
"561","Tovo Al Pigno","Drinks","true","561"
"562","Top of the Hill","Drinks","true","562"
"563","Le Mandorlae","Art","false","563"
"564","20 Barrels Limited Edition Peralillo Estate","Drinks","true","564"
"565","Colección Vivanco Parcelas de","Art","false","565"
"566","Syrah-Xinomavro","random","false","566"
"567","Trie Spéciale","Food","true","!"
"568","Poggio de' Colli","Food","true","568"
"569","Rapsani Reserve","random","true","569"
"570","Lassia Select","Food","true","570"
"571","La Grande Cuvée des Edvins","Drinks","true","571"
"572","Family Reserve Generations","random","true","!"
"573","3 Puttonyos Aszú","Drinks","false","573"
"574","Santenots","random","true","!"
"575","Don Tommaso Gran Selezione","random","true","!"
"576","El Vínculo","random","false","576"
"577","Poggionotte","Food","true","!"
"578","Alessandra","Food","false","!"
"579","Silver Label","random","false","!"
"580","Michelini Sammartino Calcáreo Granito de Tupungato","random","false","!"
"581","Southeast Block","random","false","581"
"582","Red Willow Vineyard Ex Animo","Drinks","false","!"
"583","Estate Club Select","Food","true","583"
"584","Oberemmeler Hütte Spätlese","random","true","584"
"585","Terre di San Leonardo","random","false","585"
"586","Red Willow Vineyard Clonal Block","Food","true","586"
"587","Reserve du Couvent","Drinks","true","!"
"588","La Mandria del Pari","Food","false","!"
"589","Cariddi","Food","false","589"
"590","Swiss Colina","random","true","590"
"591","Miros de Ribera Reserva","Art","false","!"
"592","Cuvée 1907","Food","false","!"
"593","Rosé Dolores Brut","Drinks","false","!"
"594","Profundo","Art","false","!"
"595","Nocturne City Lights Demi-Sec","Art","true","595"
"596","Lo Sbrancato Rosato","Food","false","!"
"597","Fred Estate","Food","true","597"
"598","Cuvée Elodie","Food","true","598"
"599","Idle Hands","Food","true","!"
"600","Pam de Nas","Drinks","false","!"
"601","Mephisto","random","false","!"
"602","Cool As Well Blanc de Blancs Brut","Art","false","!"
"603","Kalkofen","Drinks","false","603"
"604","Bernkasteler Badstube Beerenauslese","Drinks","false","!"
"605","Horne Ranch","Food","false","605"
"606","Terra Incognita","Art","true","!"
"607","Ox Block","Food","false","!"
"608","Vale da Poupa Field Blend Biologico","Drinks","false","!"
"609","Marquês de Marialva Reserva","Art","false","!"
"610","Mont Elise Vineyard","random","false","!"
"611","Remolinos Vineyard Mini Ediciones","Food","false","611"
"612","Bridão Clássico Branco","Drinks","false","!"
"613","Mourvèdre","random","false","!"
"614","Pegos Claros Vinhas Velhas Reserva","Food","true","614"
"615","Bue Apis","Food","false","615"
"616","Vintner's Blend #9 Red Table Wine","Art","true","!"
"617","Old Corral","Drinks","false","!"
"618","Mézes Mály Aszú 6 Puttonyos","random","false","618"
"619","Cheval Rouge","Drinks","false","619"
"620","La Lena","random","false","!"
"621","Stonetree Vineyard","random","false","!"
"622","Sorriso","Food","true","622"
"623","Urban Maule","random","true","!"
"624","Robinson","Food","false","!"
"625","Goldert Gueberschwihr Grand Cru","Drinks","true","625"
"626","Proprietor's Reserve Blend","Food","false","626"
"627","Kollmütz Smaragd","Food","true","627"
"628","Negre Franc","Art","false","628"
"629","Manzana Vineyard","random","false","!"
"630","Singerriedel Smaragd","Drinks","false","!"
"631","Château de Lavernette","Drinks","true","!"
"632","Els Ameliers","Art","true","!"
"633","Big Bad Zin","Art","true","!"
"634","Back Seat Blonde","Drinks","false","!"
"635","Henry's Blend","Drinks","true","!"
"636","Bragger","Drinks","false","!"
"637","Bianco di Ceparano","random","true","!"
"638","Mort's Block Watervale","random","true","638"
"639","Ipso Zuc di Volpe","random","true","639"
"640","Foundry","random","true","!"
"641","Roche Volcanique","Food","true","!"
"642","Emmaline Ann Vineyard","Food","true","642"
"643","Les Porrets Saint-Georges Premier Cru","random","false","643"
"644","Q do E Encontro Preto Branco Reserva","Art","false","644"
"645","Somontes","Food","true","!"
"646","L'Emozione","Drinks","true","!"
"647","Oakley Eighty-Two","Food","false","!"
"648","Quinta Generación","random","true","648"
"649","Lot #37 Maipo Alto","Food","true","649"
"650","La Crémant de Clément Brut","Art","false","650"
"651","Vinha Padre Pedro Reserva Viognier-Arinto","Art","true","!"
"652","Campora","random","true","652"
"653","Saint-Jean-de-la-Porte","Art","false","653"
"654","Single Vineyard La Coupelle","random","true","654"
"655","Pallaretta","Art","false","655"
"656","Rosato Secco","random","false","656"
"657","Proprietor's Reserve Ottimo","Art","true","!"
"658","Yverdon Vineyard Estate","random","true","658"
"659","Lonehawk","Drinks","true","659"
"660","Terra de Fic 2","Art","false","660"
"661","Reserve Barrancas Vineyards","Art","false","!"
"662","Merida Del Part Vineyard","Drinks","false","662"
"663","Fleurs de Savagnin","Food","true","!"
"664","Founder's Selection","Food","false","!"
"665","Rinaldi Vineyard","Drinks","true","!"
"666","25 Barricas","Art","false","!"
"667","Don Feli","Food","true","!"
"668","Alves Vieira Branco","Art","true","668"
"669","Two Storms","random","false","669"
"670","Rouge Du Tusque","Food","false","!"
"671","Nubiola","Food","true","!"
"672","El Primavera","Art","false","!"
"673","Potelle Two","random","true","673"
"674","Georges III Vineyard","Drinks","true","674"
"675","Infinie","Drinks","false","!"
"676","Bodacious Brunette","Food","true","676"
"677","Stoney Vine Vineyard","Food","true","!"
"678","Passionnément Sur Lie","random","false","678"
"679","Cuvée des Lys Brut Blanc de Blancs","Drinks","true","679"
"680","Accerto","Drinks","false","680"
"681","Zotzenberg Grand Cru","random","false","681"
"682","Niederberger","Art","true","682"
"683","Vintage Extra Brut","Drinks","true","683"
"684","Der Königsberg","random","false","684"
"685","Agiorgitiko by Gaia","Drinks","false","!"
"686","Come un volo","Food","true","!"
"687","Bolney Bubbly","random","false","!"
"688","Artisan Collection","random","false","688"
"689","Ca' Fiui","Food","false","!"
"690","Silex Cuvée Maxime","Food","true","!"
"691","Maschio dei Cavalieri Brut Rive di Colbertaldo","Drinks","true","691"
"692","Prestige 50 Amontillado Viejísimo","random","false","!"
"693","West Vineyard Tradizionale","Art","true","!"
"694","Yacochuya","random","true","!"
"695","Schrazhofberger Spätlese","Drinks","false","!"
"696","Grande Vadio","Food","false","!"
"697","Il Costone","Art","false","697"
"698","Milesimé Brut Reserva","Food","false","!"
"699","Vinas 3","Drinks","true","!"
"700","Clifton Vineyard","Food","false","700"
"701","Chemin de Fer","Art","false","!"
"702","Rosé Metodo Classico","random","true","!"
"703","Cuvée Luke Saralee's Vineyard","Food","true","703"
"704","Condesa Real Premium Blend","Drinks","true","!"
"705","Bergweingarten","Food","false","!"
"706","Les Gourmands Rouge","Art","true","706"
"707","Dry White","Food","true","707"
"708","Vineyard Creations","Drinks","false","708"
"709","Merlettaie","Art","false","709"
"710","Lunarae","Food","true","710"
"711","The King's Favour Waihopai","random","false","711"
"712","Catarina","random","false","!"
"713","River's Edge","Drinks","true","713"
"714","Tenuta Col Santago Undici","Art","true","!"
"715","Winemaker's Reserve Peters Vineyard","Drinks","true","!"
"716","Sarmentu","random","true","!"
"717","Riserva Famiglia Zingarelli","Art","false","717"
"718","Impronta","random","false","718"
"719","Conceito","random","false","!"
"720","Cuvée Montesquieu","Food","false","720"
"721","Crazy Creek Reserve","Art","true","!"
"722","Perwolff","Food","false","!"
"723","Brand Grand Cru Vieilles Vignes","Art","false","!"
"724","Sottocastello","Food","true","!"
"725","Carl Reserve","Art","true","725"
"726","Saulheimer Kalkstein Trocken","Drinks","false","726"
"727","Frisson d'Automne","random","false","727"
"728","La Traversagna","Food","true","728"
"729","Whistling Hills Estate Vineyard","Art","true","!"
"730","La Prohibición","random","true","730"
"731","Cuvée Trockenbeerenauslese","Art","false","!"
"732","Red Paintbrush","Food","false","!"
"733","Dundee Hills Vineyards","random","false","733"
"734","Schafleiten","random","true","734"
"735","Due Figli","random","true","735"
"736","Gaudium Gran Vino","random","false","!"
"737","Prélude Grands Crus Brut","Drinks","false","!"
"738","Podere della Sala","Art","false","!"
"739","Rhône de Robles","Art","true","739"
"740","Crios Rosé of","Drinks","true","740"
"741","de Pressée","Drinks","true","741"
"742","Chevalier Famaey","random","true","!"
"743","Momentos Reserva","Art","true","!"
"744","Neipperger Schlossberg Spätlese","random","true","744"
"745","Weir Vineyard Méthode Ancienne","random","false","!"
"746","Saint-Albert","Art","false","746"
"747","Pruno Riserva","Food","true","!"
"748","Monte San Piero","Drinks","true","748"
"749","Le Petit","Food","false","749"
"750","Château Belles Eaux Les Coteaux","random","false","750"
"751","Saulheimer Hölle Trockenbeerenauslese","random","true","!"
"752","Morisoli Vineyard","Food","false","!"
"753","La Grenouille Sur Lie","Art","false","753"
"754","C.C. Ranch","random","false","754"
"755","Braunberger Juffer-Sonnenuhr Spatlëse","Drinks","true","!"
"756","Tenuta Nuova","Food","true","756"
"757","Peqeuno João","Food","true","!"
"758","Cuvée Fashion","Food","true","758"
"759","Erbacher Michelmark Erste Lage","Food","false","!"
"760","Coste di Rose Riserva","Drinks","false","760"
"761","Jardinu","Drinks","true","!"
"762","Bien Nacido Vineyard Reserve","Drinks","true","!"
"763","Mattern Ranch","Art","false","763"
"764","Vigna 'Ngena","Drinks","false","!"
"765","Russian Oak","Food","true","765"
"766","Donna Ernestina 18","Drinks","true","!"
"767","Ruisseau","Art","false","!"
"768","Grower's Collection","Art","true","768"
"769","Ruben's Block","Drinks","true","!"
"770","Clone 7 Estate Grown","Drinks","true","770"
"771","Antaeus","Drinks","true","771"
"772","Block Two West","Food","false","!"
"773","Rosalack Auslese","Drinks","false","773"
"774","Brut Réference","random","true","774"
"775","Sarmento Vineyard","Drinks","true","775"
"776","Clisos Crianza","random","false","776"
"777","E16 Selection","Art","true","777"
"778","Famiglia Zingarelli","random","true","!"
"779","Z Cuvee","random","true","!"
"780","Rosé Majeur Brut","Drinks","false","!"
"781","Chloé Extra Brut","random","false","!"
"782","Solist Altenberg","Drinks","true","782"
"783","Frankenstein","random","false","783"
"784","Clos de la Commarine Premier Cru","Food","false","784"
"785","Les Epinets","random","true","!"
"786","Qualité Extra Brut","Food","false","786"
"787","Marly Domaine Hamelin","random","true","787"
"788","Lab Reserva","Drinks","false","!"
"789","Encontro Brut Tinto","Food","false","!"
"790","Passrì di Scrapona","random","true","!"
"791","Auslese Sweet","Drinks","true","!"
"792","Reserva Chardonay","Food","false","792"
"793","Grand Cru Blanc de Blancs Chouilly Brut","Food","true","!"
"794","Pinot Populus","Drinks","false","!"
"795","Caverio","Drinks","true","!"
"796","Cuvée Dagobert","Drinks","false","796"
"797","Méthode Champenoise Brut","Art","false","!"
"798","Ventale","Art","false","!"
"799","Force de Fleurs","Food","true","799"
"800","Vecchio Moro","Drinks","true","!"
"801","Butler Vineyard","Drinks","true","801"
"802","M.C.K. Motor City Kitty","random","true","802"
"803","The Secret","Art","false","803"
"804","Nik. Weis Selection","Art","true","!"
"805","Caravan","random","false","!"
"806","Companhia das Lezírias Catapereiro Reserva","Drinks","true","806"
"807","Clásico Crianza","Drinks","true","807"
"808","Private Bin Unoaked","Art","true","808"
"809","Diecicoppe","Drinks","true","809"
"810","Chiaramonte","Art","true","810"
"811","Génération Dix-Neuf","Drinks","true","811"
"812","L'Odysée Minérale Sur Lie","random","false","812"
"813","Spoletino","Food","true","813"
"814","Chesapeake","Food","false","!"
"815","Algunas Dias Single Vineyard","Drinks","false","815"
"816","Grand'Arte Chardonnay","Drinks","true","816"
"817","Penny Lane Vineyard","Art","true","!"
"818","The Conqueror Klipsun Vineyards","Drinks","true","818"
"819","Rangen de Thann Grand Cru Clos Saint-Théobald","random","true","!"
"820","Directors' Cut","Art","false","!"
"821","Two Vineyard","Art","true","!"
"822","Quid Pro Quo Reserva","random","true","!"
"823","Nectar des Bertrands","Food","true","823"
"824","Brut Sélection","Art","false","824"
"825","Poética Rosé","Drinks","true","!"
"826","Öreg Kiraly Dulo Mad","Drinks","false","!"
"827","VieVité","Food","true","!"
"828","Metoxi X Single Vineyard Xinomavro-Limnio-Cabernet Sauvignon","Drinks","true","!"
"829","Ronc di Jury","Food","true","829"
"830","Naggiar Vineyards","Food","false","830"
"831","Verbiage Blanc","Art","false","!"
"832","Valle d'Oro","Food","true","832"
"833","M. Vigna","Food","false","833"
"834","Vintner's Collection Reserve","Art","false","834"
"835","Sausaler","Food","false","!"
"836","Apogee Red Table Wine","Drinks","true","!"
"837","Amber Ridge Vineyard","Drinks","true","837"
"838","Katherine Corkrum","Art","true","838"
"839","Gualtallary","random","true","839"
"840","Milbrandt","random","true","840"
"841","Aerial Series Block D","Food","false","841"
"842","Merlot de Sainte-Barbe","Drinks","false","842"
"843","Passetemps Premier Cru","Food","false","!"
"844","Asinone","random","true","844"
"845","Podere Monte Maggiore","random","true","845"
"846","Freedom Hill Vineyard","random","false","!"
"847","Sur Lies","Drinks","true","847"
"848","The Big Easy","Food","false","848"
"849","Pinot Noir Cécile","Drinks","false","849"
"850","Brightview","Art","false","!"
"851","Espionage Bon Niche Vineyard","random","false","!"
"852","De Silva","Food","true","852"
"853","Serraboella Riserva","Art","true","!"
"854","Amon-Ra Unfiltered","random","false","854"
"855","The Pixie","Drinks","false","855"
"856","Canoe Ridge Vineyard","Drinks","true","!"
"857","Reserva do Comendador","Art","false","857"
"858","Riserva della Famiglia","Drinks","false","858"
"859","Coucherias Premier Cru","random","false","859"
"860","Prova d'Autore","Food","true","860"
"861","Twelve Barrels","Drinks","true","!"
"862","Abymes Cuvée Gastronomie","random","false","!"
"863","Gáudio Clássico Reserva","random","true","863"
"864","Besoleil","Food","false","!"
"865","Terroirs Brut Rosé","Art","false","!"
"866","La Colina Vineyard Dundee Hills","Art","true","!"
"867","Red Tail Vineyard","Food","true","867"
"868","Curva del Vescovo","Art","false","!"
"869","Kadette","Drinks","false","869"
"870","Rosé Impérial Brut","Art","true","870"
"871","Grosse Reserve","random","true","!"
"872","Lupi e Sirene","Food","true","872"
"873","Lawson Ranch","Drinks","false","!"
"874","Clos Triguedina Petites Cailles","Art","true","!"
"875","Les Amours","Art","true","!"
"876","Colle dei Venti","Food","true","876"
"877","Brolo delle Giare Riserva","Drinks","true","877"
"878","Crianza 1998","Art","true","878"
"879","Bricco San Biagio","Food","false","!"
"880","Selecció","Food","true","880"
"881","Villa de Corullón","Food","false","!"
"882","Rosato di","Art","false","!"
"883","Les Mondes Rondes","random","false","!"
"884","L'Epinet","random","true","884"
"885","Carrément Rouge","Drinks","false","885"
"886","Alma Semillon-Viognier-Pinot Gris","Art","false","886"
"887","Rediviva of the Stones Red","Art","false","887"
"888","Loibner Kreutles Smaragd","Drinks","true","!"
"889","'Na Vota","random","false","!"
"890","Vigna Fiorini Vendemmia Tardiva","Art","false","890"
"891","Limitado","Drinks","true","!"
"892","Trois Terres","random","true","!"
"893","Cat Amongst the Pigeons Nine Lives","random","false","!"
"894","Haut-Marin Cuvée Marine","Food","false","894"
"895","Les Collines","random","false","895"
"896","The Family Secret Indian Springs Ranch","Food","true","!"
"897","Extra Dry Particella 68","Food","false","!"
"898","Arbin Le Coteau d'Albert","Food","false","898"
"899","Garnacha Cabernet","Drinks","true","899"
"900","Cuvée Tenuta Val de Brun Extra Dry","Food","false","900"
"901","Millénaire","Food","true","901"
"902","Three-Four","random","false","902"
"903","Saulheimer Réserve Trocken","Food","true","!"
"904","Victoire","Art","false","904"
"905","Los Chamizal Vineyard","random","true","905"
"906","Hauts-Marconnets Premier Cru","random","false","!"
"907","Headshrinker Sweet Red Blend","random","false","907"
"908","Terra de Promissio Vineyard","Drinks","false","908"
"909","Moscato","random","false","909"
"910","Torre d'Orti Pastoria","Art","false","910"
"911","Foggy Mountain","Drinks","false","!"
"912","Pinot Noir-Merlot","random","false","912"
"913","Jackson Hills","Art","true","!"
"914","Old Vines Dedication Series #26","Art","true","914"
"915","Old Vine Dina's Vineyard","Food","false","!"
"916","The Turk Shiraz-Grenache-Cabernet-Mourvèdre","Drinks","false","!"
"917","Primo Franco Dry","Food","true","!"
"918","Carte d'Or Brut 1.5 liters","Drinks","true","!"
"919","Tassinaia","random","false","!"
"920","T.H. Lo Abarca","Art","false","920"
"921","Jester Sangiovese","Art","true","!"
"922","Sicomoro Riserva","random","true","!"
"923","Quinta do Encontro Q do E","Food","false","923"
"924","Mongovone","Art","false","924"
"925","Stone River","Food","false","925"
"926","The Anchorman","random","true","!"
"927","Thurner","Art","true","927"
"928","Aquilae Bio","Art","true","928"
"929","Sinarra","Food","false","!"
"930","Cuvée Paul","Food","true","930"
"931","Langhorne Crossing","Food","false","931"
"932","St. Magdalener","Food","true","!"
"933","Bulizio","Food","true","!"
"934","Sal May's Discovery Vineyard","random","true","!"
"935","Big Easy","Food","true","!"
"936","Spofford Station Estate","Food","true","!"
"937","Audaz Tinto","Drinks","true","937"
"938","Emmy Stone Tree Vineyard","random","true","!"
"939","Mosaïque Rosé Brut","random","false","!"
"940","The Reveler","Food","true","940"
"941","Les Tourelles de Longueville Barrel Sample","random","true","!"
"942","Bacharacher Spätlese Feinherb","Food","true","!"
"943","Charlotte","random","false","943"
"944","Les Pierres Qui Decident","random","false","!"
"945","Langley Late Harvest","Food","true","945"
"946","La Vicalanda Reserva","Art","false","946"
"947","Relentless","Art","true","!"
"948","Heartland","Food","true","948"
"949","Sangiacomo Road Vineyard Blanc de Blancs","Drinks","true","!"
"950","Harry's Cuvée","Food","false","950"
"951","Ashley's","Drinks","false","951"
"952","Broy Bianco","Drinks","true","!"
"953","Lavendette","Art","false","!"
"954","Cirneco","Food","false","!"
"955","Les Vieilles Vignes Les Clos Grand Cru","Art","false","!"
"956","Wallywood Red","Food","true","956"
"957","Losi Millennium Riserva","random","true","957"
"958","La Palma Reserva","random","false","!"
"959","Vignes Franches Premier Cru","Art","true","959"
"960","Stonewall Vineyard","Food","false","960"
"961","30th Anniversary Cuvée Estate Vineyard","Drinks","false","!"
"962","Vis Terrae","Art","true","962"
"963","Inkblot","random","true","963"
"964","Cuvée Estate Grown","Drinks","true","964"
"965","Belle Epoque Edition Première Brut","Art","true","!"
"966","Tonaghe","random","true","!"
"967","Bernkasteler Kurfürstlay Spätlese","random","false","!"
"968","Brandluft","Art","true","!"
"969","Sonnet #63","Drinks","false","!"
"970","Aamackhnoc","random","true","!"
"971","Woodruff Family Vineyard","Food","true","971"
"972","Sojourner Vineyard Pommard Clone","random","false","972"
"973","Gunselman Bench Vineyard","Art","true","!"
"974","Mounts Family Vineyards","random","false","!"
"975","Goulaine Vieilles Vignes","random","true","975"
"976","Petit Vallons","Food","true","976"
"977","Masseria dei Carmelitani","random","false","!"
"978","Dona Helena Coheita","Drinks","false","978"
"979","Château de Rouffiac Séduction","random","true","979"
"980","Poggio Bestiale","Food","true","!"
"981","Satèn Millesimato","Art","true","!"
"982","Castello del Terriccio","Drinks","false","!"
"983","Santi Nello","random","false","983"
"984","Frizzante","Art","false","984"
"985","Davis Vineyard","random","true","985"
"986","Cuvée Louise Brut","Art","false","986"
"987","Beaune du Château Premier Cru","Art","false","!"
"988","Chateau Quattre","random","true","988"
"989","Camporocco","Art","false","!"
"990","Marie's View Wallula Vineyards","Food","false","!"
"991","Sierra de la Demanda","Art","true","!"
"992","Grganja","random","false","992"
"993","Le Monde en Parle","random","false","993"
"994","Wright Creek","Drinks","true","994"
"995","Vintage Reserve","Drinks","false","995"
"996","Latitud 40+","Food","true","!"
"997","Lily Hill","Drinks","false","!"
"998","Hecklinger Schlossberg R Trocken","random","false","998"
"999","Mr. Blanc","Drinks","false","999"
"1000","Podere Bertarole","random","false","!"
"1001","Campomasua","Food","false","1001"
"1002","Maso Montalto","random","true","1002"
"1003","2 Duas Castas","Drinks","true","!"
"1004","Rio Volpe Vineyard Old Vine","Food","false","!"
"1005","Uno di Nove","Food","true","1005"
"1006","Golden Reserve","random","true","!"
"1007","Villa Oliveira Vinha das Pedras Altas","Drinks","false","!"
"1008","Estrella","Art","true","1008"
"1009","Puccioni Vineyard","Art","true","1009"
"1010","Grignano","Art","true","1010"
"1011","Acte 12 of Sixteen Nineteen","Food","true","!"
"1012","Miramonte Vineyards","Art","false","1012"
"1013","Edelgrund","Drinks","true","1013"
"1014","Gli Angeli","random","false","!"
"1015","Rangen Grand Cru Clos Saint Théobald Vendanges Tardives","Food","false","1015"
"1016","Estate Bottled T23 Unoaked","random","false","1016"
