"0","Rive di Collato","random","false","!"
"1515","Randolph O'Neil Vineyard","random","true","1515"
"1516","Rosamara","random","true","!"
"1517","Red Dessert","Art","false","1517"
"1518","Alte Reben Weisser Burgunder","random","true","1518"
"1519","La Terre Promise","Food","false","1519"
"1520","Paradis Pfingsberg Grand Cru","random","false","1520"
"1521","Scharlachberg Bingen Trocken GG Erste Lage","Food","false","!"
"1522","Clone 828","random","false","1522"
"1523","Vers Cras","random","true","1523"
"1524","Op Eximium Cuvée 20","Art","true","1524"
"1525","Cassango","Drinks","true","1525"
"1526","Brut Zero","Food","true","!"
"1527","Sous Frétilles Premier Cru","random","false","1527"
"1528","Synergy Classic","Drinks","true","1528"
"1529","Big Bend Estate","Art","false","1529"
"1530","Felseneck Wallhausen Trocken GG Erste Lage","Food","true","!"
"1531","Claudia","Drinks","false","!"
"1532","Velvet Devil","Food","false","1532"
"1533","La Marega","Drinks","true","1533"
"1534","Cuvée Alexi","Food","true","1534"
"1535","Calanìca Frappato-Syrah","Food","true","!"
"1536","Rapariga da Quinta Colheita Seleccionada Tinto","Art","true","1536"
"1537","Vila Santa Trincadeira","Drinks","true","!"
"1538","Theopetra Estate","Drinks","true","!"
"1539","Moondance Dream","random","false","1539"
"1540","Hendry Ranch","Drinks","true","!"
"1541","Digma Reserva","Food","true","!"
"1542","Pepper Bridge","random","false","!"
"1543","Fiddlestix","random","false","!"
"1544","Blanc de Blancs Grand Cru Brut","Drinks","true","1544"
"1545","Don Miguel Vineyard Estate Grown and Bottled","Art","true","!"
"1546","Alpha Marchigue Vineyard","Art","true","!"
"1547","Riserva Puteus","Drinks","false","!"
"1548","Silberlack Erstes Gewächs","Food","false","1548"
"1549","Riesling 12 Lake Dana Vineyard","random","false","!"
"1550","Amuka Series Marus Single Vineyard","Food","false","1550"
"1551","Euphros De Portola Trail Vineyard","Food","true","!"
"1552","Côtes de Morogues","random","true","1552"
"1553","Zin Master","Art","true","!"
"1554","Ponente Malvazija","Food","true","!"
"1555","Château La Fôret","Drinks","false","!"
"1556","Amulet DeMarco Vineyards","Food","false","1556"
"1557","Voyageur","random","true","!"
"1558","Vilamar Reserva Reerva","random","true","1558"
"1559","Cuvée Sainte-Anne Brut","Art","true","!"
"1560","Updraft White","Food","false","1560"
"1561","Rosa Regale","Art","false","!"
"1562","Guardiavigna","Food","false","1562"
"1563","'Blend 105' Red Wine","Art","false","!"
"1564","Reserve 7","Drinks","false","1564"
"1565","Short Row","Drinks","true","!"
"1566","Small Parcels Wild Grace","random","false","!"
"1567","Hochheim Guts Trocken","Drinks","true","!"
"1568","Bosché Vineyard","Food","false","1568"
"1569","Aluvional","Food","false","!"
"1570","Dulce Lagrimas de Elisa","random","true","1570"
"1571","Chateau La Paws Côte du Bone Roan","Food","false","!"
"1572","Anna's Vineyard Version","Art","false","1572"
"1573","Cuvée de L'Abbé Frégouse","Food","false","!"
"1574","Free Run","Art","false","1574"
"1575","Erbacher Steinmorgen Spätlese","Art","true","!"
"1576","Calliope Vineyard","Art","false","1576"
"1577","Château Pierrouselle","Art","true","!"
"1578","Beaujo Chéri","Food","false","!"
"1579","Unleashed","Drinks","true","!"
"1580","Ancilla","Art","false","!"
"1581","Blue River","Food","true","1581"
"1582","Under the Sea","Drinks","true","1582"
"1583","Contrada C","random","false","1583"
"1584","Marsanne-Roussanne-Viognier","Art","false","1584"
"1585","Winemakers Select","random","true","1585"
"1586","Lot 393","Drinks","false","!"
"1587","Adrian's Reserve","random","false","1587"
"1588","Brillánte Brut Méthode Traditionnelle","Food","true","!"
"1589","Heart of the Hill Vineyard","Art","false","!"
"1590","Grenache/Shiraz","Food","false","1590"
"1591","Steinriegl Federspiel","Food","true","1591"
"1592","Vigna delle Raunate","Drinks","true","1592"
"1593","Kira's Cuvee","random","true","!"
"1594","Synergy 65 Estate Grown","Food","true","!"
"1595","Duarte-Georgetown","Drinks","false","1595"
"1596","Crémant Demi-Sec","Food","false","1596"
"1597","Chemin des Murs","Food","false","!"
"1598","West Slope","Art","true","1598"
"1599","Colter's Creek Estate","Food","false","!"
"1600","Variations","random","false","1600"
"1601","Prüm Blue Kabinett","Food","false","!"
"1602","Vinha da Urze Reserva Branco","Food","false","1602"
"1603","The Pundit","Food","true","!"
"1604","Trefiano","Food","false","!"
"1605","Cross Creek Vineyard","random","true","1605"
"1606","Late Harvest Botrytis Reserva - 375 ml","Art","false","!"
"1607","Notturno","Food","true","!"
"1608","Block 9 114","Drinks","false","!"
"1609","Riserva Berardo","random","true","!"
"1610","Paradoxo","Food","false","1610"
"1611","Terre Brune","random","false","1611"
"1612","Dona Helena Reserva","Art","true","!"
"1613","Matthew's","Food","false","1613"
"1614","Le Parvis","random","false","1614"
"1615","Toques et Clochers Brut","Drinks","true","!"
"1616","Honah Lee White","Art","false","1616"
"1617","Maria Mora Reserva","Drinks","true","!"
"1618","El Palomar","Art","true","!"
"1619","Rhett's Revenge","Art","true","1619"
"1620","Block 216 Clone 5 Pommard","Food","false","1620"
"1621","Unfiltered Single Vineyard Late Bottled Vintage","Drinks","true","1621"
"1622","Petit Gris","random","true","1622"
"1623","Single Vineyard Garuma","random","true","1623"
"1624","Blanchots Grand Cru","random","false","1624"
"1625","The Premier","random","false","1625"
"1626","Cè Vanin","Art","true","!"
"1627","Basado en Hechos Reales","random","false","!"
"1628","Widowmaker En Chamberlin Vineyard","Food","false","!"
"1629","Native Yeast","random","false","!"
"1630","Five Thirteen","random","true","1630"
"1631","Three Sixty Bucher Vineyard","Art","true","!"
"1632","Kohloss","Drinks","false","!"
"1633","Calderara Sottana Bianco","Drinks","false","!"
"1634","Cuvée Traditionelle Brut","Drinks","true","!"
"1635","Sans Soufre Ajouté","random","false","1635"
"1636","Luxuria","Drinks","true","1636"
"1637","Millennium Gran Selezione","Food","true","1637"
"1638","Coronato","Food","true","1638"
"1639","VZ Vintage","random","false","!"
"1640","Longevity Red","Drinks","false","1640"
"1641","Les Abeillons","Drinks","true","1641"
"1642","Old Vines Reserva","random","false","1642"
"1643","Prugnolo","random","false","1643"
"1644","Valley Oaks White","Drinks","false","!"
"1645","Sorì Rio Sordo","Art","false","1645"
"1646","Domaine Fontval Grenache-Mourvèdre","random","true","1646"
"1647","Scharzhoferger Spätlese","random","false","!"
"1648","Unorthodox Caliza Vineyards / Alta Colina Vineyards","Art","false","1648"
"1649","Mescolare Red Wine","random","true","!"
"1650","Loboroxo","Art","false","1650"
"1651","Baci's Bin 32 Founder's Blend","Art","false","!"
"1652","Coast Select","Art","false","1652"
"1653","Roennfeldt Road Goose-yard Block","Food","false","1653"
"1654","Big Shot Vineyard","Food","false","!"
"1655","Aux Vignes Clos Rebberg","random","false","!"
"1656","Libération","Food","false","!"
"1657","Les Églantiers","Drinks","true","1657"
"1658","Cape Winemakers Guild CWG","Food","true","1658"
"1659","Bald Mountain","Art","false","!"
"1660","Expresion","random","true","!"
"1661","Arbore Sacra","random","false","1661"
"1662","Purisima Mountain Vineyard","Art","true","1662"
"1663","Les Abeilles de  Colombo","Drinks","true","!"
"1664","Prinz Salm Johannisberg Wallhausen Auslese","random","true","!"
"1665","Côtes de Tablas Blanc","Art","false","!"
"1666","A Jo Elet","Art","true","!"
"1667","Vinha das Servas","random","true","!"
"1668","Voliero","Drinks","false","!"
"1669","Castillo de Alicante Gran Selección Monastrell","random","false","!"
"1670","Pedernal","Food","false","!"
"1671","Out of Sight Vineyard","Food","true","1671"
"1672","Albiano","Food","false","1672"
"1673","Riedencuvée","Art","false","1673"
"1674","Taptiel Vineyard","Art","true","1674"
"1675","Grâce Red","Food","false","1675"
"1676","Climat Les Clos Reyssié","Art","true","!"
"1677","Saint-Pierre Rosé Brut","random","false","1677"
"1678","Viña Santurnia Crianza","Art","true","!"
"1679","Abbott Claim","Food","true","!"
"1680","Réserve Louis Leyre-Loup","Art","true","!"
"1681","Botani Dry","Art","false","1681"
"1682","Lytton Springs","Food","false","!"
"1683","Pato Frio Grande Escolha","Drinks","false","!"
"1684","Lui Selection","random","false","!"
"1685","L'Elégance","Food","true","1685"
"1686","Falcon's Perch","random","false","!"
"1687","Sarah Jane's Block Reserve","random","false","!"
"1688","Aconcagua Costa Single Vineyard","Art","false","1688"
"1689","Reserve Cuvée Brut Made With Organically Grown Grapes","Food","true","1689"
"1690","Stillwater Creek Vineyard","Art","false","!"
"1691","Tsarine Brut","Art","true","!"
"1692","Defesa do Esporão","random","true","1692"
"1693","Sunnyside Vineyard","Art","true","!"
"1694","Mountain Sun","Food","true","!"
"1695","Les Bateaux Merlot","random","true","!"
"1696","Cuvée Brut Rosé","Art","false","1696"
"1697","Estate Grown and Bottled Dry","Art","true","!"
"1698","Genception of Giants","random","false","!"
"1699","Double Lariat","random","false","!"
"1700","Serego Alighieri 650 Anniversario","Art","false","!"
"1701","Nutaru Metodo Classico","Art","true","1701"
"1702","Riesling 12 Hanging Delta Vineyard","Food","true","1702"
"1703","Ponsalet Jove","Drinks","false","1703"
"1704","Dutton Ranch Kyndall's Reserve","Drinks","false","1704"
"1705","Diva Spätlese","Food","false","1705"
"1706","Borromeo Riserva","random","true","1706"
"1707","McKinley Springs","random","false","1707"
"1708","Nicasia","random","false","!"
"1709","Berry Burst","Drinks","false","!"
"1710","Essencia","Drinks","true","1710"
"1711","Inertia","Food","true","!"
"1712","Lot 156","Drinks","true","!"
"1713","Stromsoe Vineyard","Food","false","!"
"1714","Perli Vineyards","Food","true","1714"
"1715","Red Note","Drinks","true","1715"
"1716","Red No. 249","Art","true","1716"
"1717","Ramal Vineyard Dijon Clones Estate Vineyard Series","Food","true","!"
"1718","Ruhl Vineyard","Drinks","true","!"
"1719","Portal do Fidalgo","Food","true","!"
"1720","Château des Déduits","Drinks","false","1720"
"1721","Vyborny Vineyard Single Vineyard Selection","Drinks","false","1721"
"1722","Andromeda Devil's Gulch Ranch","Drinks","false","1722"
"1723","Vigneto Poiega","Drinks","false","!"
"1724","Hospices de Belleville","Art","true","!"
"1725","Tribute Red","Drinks","false","1725"
"1726","Serra della Contessa Rosso","random","true","!"
"1727","Casa De Vinas Reserve","Food","false","!"
"1728","Estate Vineyard Etzel Block","Food","false","!"
"1729","C'est Si Bon Naggiar Vineyard","Drinks","true","1729"
"1730","Aeroplanservaj","Food","true","!"
"1731","VVV Valleys","random","false","1731"
"1732","V Douce France","random","true","1732"
"1733","Kaseler Dominikaneberg Kabinett","Food","false","1733"
"1734","Goedeck-Liu Vineyard","random","false","!"
"1735","Larry Venturi Vineyard","Food","true","1735"
"1736","Caciara","random","true","1736"
"1737","Te Arai Vineyard","Food","false","!"
"1738","Cheryl's","Food","true","1738"
"1739","Reserve Sparkling","Art","true","1739"
"1740","Quinta da Fonte do OuroTinto Reserva","Art","true","!"
"1741","Escultor","Drinks","false","!"
"1742","Cirsion","Food","true","!"
"1743","Chameleon","Drinks","false","!"
"1744","Clotilde","random","false","!"
"1745","Sustainably Farmed Estate Grown and Bottled","Drinks","false","1745"
"1746","Pestoni Family Spring Creek Vineyard","random","true","!"
"1747","Wehlener Sonnenuhr GG Old Vines Dry","Drinks","true","1747"
"1748","Entre dos Santos","Drinks","true","1748"
"1749","Tinto Figuero 12 Crianza","random","false","!"
"1750","Meursault Blagny Premier Cru","Drinks","true","!"
"1751","Triple C Estate Bottled","Drinks","false","1751"
"1752","La Croix de Bourseau","Food","true","!"
"1753","Falcon Series Tribute","random","false","!"
"1754","Corredera Amontillado","Food","true","!"
"1755","Domaines du Château de Riquewihr Les Murailles","Drinks","true","!"
"1756","Mélange Blanc","random","true","1756"
"1757","Château Grand Marchand","random","true","1757"
"1758","Quinta de Pancas Selecção do Enólogo","random","true","!"
"1759","Rolona del Comune di Gavi","random","true","!"
"1760","Lee Vineyard","random","false","!"
"1761","Les Pimentiers","Drinks","false","!"
"1762","Pig Pen Vineyard Deaver Ranch","random","true","1762"
"1763","Viña Pomal Alto de la Caseta","random","true","1763"
"1764","Perdriel Single Vineyard","Drinks","false","!"
"1765","Kreimelberg Privat","Food","false","1765"
"1766","The Lost Watch","Food","false","1766"
"1767","Private Reserve Estate","Drinks","true","!"
"1768","Poruzots Premier Cru","random","true","!"
"1769","Symphonie","random","false","1769"
"1770","Baker Ridge Vineyard Estate","Art","true","1770"
"1771","On Skin Rosé of","Art","true","!"
"1772","La Mezcla","Food","false","!"
"1773","Les Hauts de la Gaffelière","Drinks","true","!"
"1774","Halter Ranch Côtes de Paso Blanc","Art","false","!"
"1775","Segredos de São Miguel","Food","true","!"
"1776","Domaine de la Batie","Food","false","1776"
"1777","Sonoma Brut","random","true","1777"
"1778","Weinberge","random","false","!"
"1779","Pathway Single Estate","Drinks","false","1779"
"1780","Domus Aurea Passito","Art","true","1780"
"1781","Torre Pieve","Drinks","false","!"
"1782","Cenit VDC Old Vines","Food","false","!"
"1783","Vigna Trinità","Art","true","!"
"1784","La Louvée Syrah","random","false","!"
"1785","Rosé Heritage Brut","Food","true","!"
"1786","Cuvée Natalie","random","true","!"
"1787","Woolsey Road Vineyard","Art","false","1787"
"1788","Element 116 LV","Food","false","!"
"1789","Kiedrich Turmberg Auslese","Art","false","!"
"1790","Anna Maria","Art","false","1790"
"1791","The Audition Take 1","Drinks","false","1791"
"1792","Crossed Paths Dusty","Art","false","1792"
"1793","Soil Blanco de","random","true","!"
"1794","Endeavour","random","true","!"
"1795","Riviera","Drinks","false","1795"
"1796","Tripartite","random","false","1796"
"1797","Cuvée Agincourt Blanc de Blanc Brut","Drinks","false","1797"
"1798","Gran Enemigo Agrelo","Food","true","1798"
"1799","Domaine Héritiers Paul Chanson","Art","true","!"
"1800","Rosé été","Food","true","!"
"1801","Estela Solera","random","false","!"
"1802","Le Bancole","Food","false","1802"
"1803","Berghausener","random","false","!"
"1804","Quinta dos Poços Grande Reserva","Art","false","1804"
"1805","Apogee Pepper Bridge Vineyard","random","true","!"
"1806","Tribute Riverbend Vineyard","Food","false","!"
"1807","Aux Champs Perdrix Premier Cru","Drinks","true","!"
"1808","Castiglioni","Art","true","1808"
"1809","Ottantuno Gran Selezione","Art","false","1809"
"1810","La Pièce","Drinks","false","1810"
"1811","Bricco Boschis Riserva Vigna San Giuseppe","Drinks","false","!"
"1812","Bien Nacido Hillside Estate","Drinks","true","1812"
"1813","Valeirano","random","false","!"
"1814","Grist Vineyard","Art","false","!"
"1815","Herencia del Capricho","Art","true","!"
"1816","Premier Cru Grande Réserve Brut","Art","false","!"
"1817","Réserve Louis Leyre-Loup Cuvée d'Exception","Food","false","!"
"1818","Bistro Wine","random","false","!"
"1819","Riserva Castelgreve","Art","true","!"
"1820","Baldoochi Old Vine","Drinks","true","1820"
"1821","Bon Vin Rouge","Drinks","false","1821"
"1822","The First Paddock Gibbston Vineyard","Drinks","false","!"
"1823","9 Barricas","Food","false","1823"
"1824","Signature Collection","Art","false","1824"
"1825","Roskamp VIneyard Block Two","Food","true","!"
"1826","Altano Reserva","Drinks","true","!"
"1827","Flanerie Vineyard","Drinks","false","!"
"1828","Bleu Saphir","Drinks","false","!"
"1829","Piesport Edelsüss Auslese","random","false","!"
"1830","Brut Le Rosé","Art","true","!"
"1831","La Moza Calabrés","Drinks","true","!"
"1832","Combes au Sud Premier Cru","Art","false","1832"
"1833","Kabinett Trocken","random","false","!"
"1834","Blaufränkisch Cabernet","Art","true","!"
"1835","Roche Rose","random","false","!"
"1836","Redinoce Riserva","Drinks","false","1836"
"1837","Vive-la-Joie Brut","Art","true","1837"
"1838","East Ridge","Art","false","!"
"1839","Cister da Ribeira Branco","random","false","1839"
"1840","La Lionne","random","true","!"
"1841","Old Vine Zinfandel","Art","true","1841"
"1842","The Fuder Single Vineyard Selection Matthews Lane","Food","false","!"
"1843","Frank Potts Red Wine","Food","true","1843"
"1844","Marsanne","Drinks","true","!"
"1845","Carte Noire Brut Grand Cru Blanc de Blancs","Art","false","!"
"1846","Kashmir","Art","false","!"
"1847","Reserva dos Amigos","random","false","1847"
"1848","Azuré Sur Lie","Drinks","true","!"
"1849","Schaapenberg Vineyard Reserve","random","false","1849"
"1850","Cavallo delle Fate","random","true","!"
"1851","PV Tawny Port Collections","Art","false","!"
"1852","Finesse Absolue Premier Cru Brut","Drinks","false","!"
"1853","Il Mulinello","Art","false","1853"
"1854","Domaine Vallon des Cigales","Food","false","1854"
"1855","Le Phare Merlot","Food","true","!"
"1856","Barriques","Drinks","false","1856"
"1857","La Fermade","Drinks","true","!"
"1858","Archival I","Art","false","!"
"1859","Two Brothers' Private Selection","Drinks","true","!"
"1860","Auréoline","random","false","!"
"1861","Private Stash #9","random","false","1861"
"1862","Cuvée Leonora","Drinks","false","1862"
"1863","Piesporter Goldtröpfchen Auslese Goldkap","Art","true","!"
"1864","Georgetown Divide","random","false","1864"
"1865","Château d'Or Sparkling Rose","Art","true","!"
"1866","Clos la Royauté","Drinks","true","1866"
"1867","Il Drappo","Drinks","true","1867"
"1868","Shiraz-Petit Verdot-Viognier","Drinks","false","!"
"1869","Palengat Red Wine","Food","true","!"
"1870","Corley Reserve","Drinks","true","1870"
"1871","Valle de Napa","Art","false","1871"
"1872","Aromatic Blend","Art","false","1872"
"1873","Slice of Pape Blanc","Food","false","1873"
"1874","Alain de la Treille Le Rosé","Food","false","1874"
"1875","Blackjack Block","Art","false","!"
"1876","Estate Bottled Brut","Food","true","!"
"1877","Megahertz","Art","true","!"
"1878","Terras de Fialho","Food","true","1878"
"1879","Spofford Station Vineyard","random","false","1879"
"1880","Negraro","Art","false","!"
"1881","Acinatico 500ml","Drinks","false","1881"
"1882","Yamhill Cuvée","random","false","!"
"1883","Solomon Hills Vineyard","Food","true","!"
"1884","Home Pitch Block 1","Art","true","!"
"1885","Viña Real Gran Reserva","Art","false","!"
"1886","14 Months Barrel Aged Kosher","Art","true","!"
"1887","Usual Suspects","Drinks","false","1887"
"1888","Dalton Vineyard Marsanne-Roussanne","Drinks","true","1888"
"1889","Blanc de Robles","random","false","1889"
"1890","Spécial Club Grand Cru Brut","Art","false","1890"
"1891","Hochheimer Domdechaney Erstes Gewächs","Drinks","true","1891"
"1892","Elevation Old Vine","Drinks","false","!"
"1893","Estate St. Helena Highway","Drinks","true","!"
"1894","Un-Oaked","random","false","!"
"1895","Dessimis","random","false","!"
"1896","Espirito","random","true","!"
"1897","White Fox","random","false","1897"
"1898","Blue Waters","Drinks","true","!"
"1899","Cuvée Speciale","Art","false","!"
"1900","Morgan Station","Drinks","true","1900"
"1901","Clos de l'Arlot Blanc Premier Cru","Drinks","true","!"
"1902","Estate Riverbend Vineyard","Drinks","true","!"
"1903","Botrytis","Drinks","true","!"
"1904","Dulcemar","Food","true","!"
"1905","Puerto Viejo Single Vineyard Reserve","Drinks","true","1905"
"1906","Santa Cecilia","random","false","!"
"1907","Aroha Vineyard","Art","true","1907"
"1908","Wiltinger Alte Reben","random","true","1908"
"1909","Pé Tinto","Food","true","!"
"1910","7200 Grassini Family Vineyard","Art","false","!"
"1911","Leverage","Drinks","true","1911"
"1912","Special Cuvée Limited Release Reserva","Art","false","!"
"1913","Josephshöfer Kabinett","random","false","!"
"1914","Sirì d'Jermu","Drinks","true","!"
"1915","La Côte Rôtie","random","true","1915"
"1916","Columbia View Vineyards","random","true","!"
"1917","Al-muvedre","Food","true","1917"
"1918","Estate Collection Branco","Drinks","true","1918"
"1919","Highflyer","Food","true","1919"
"1920","Victory Reserve","Drinks","false","1920"
"1921","Reserve Sleepy Hollow Vineyard","random","true","1921"
"1922","Fort Ross Vineyard","Food","false","1922"
"1923","Mas Suau Brut Nature","random","false","1923"
"1924","Cuvée D Rosé","Art","true","!"
"1925","Unrestricted Passito","random","true","!"
"1926","Raven Oaks VIneyards","Food","true","1926"
"1927","Deviant Velocity","Drinks","true","!"
"1928","Passito Villa Monticelli","Drinks","false","1928"
"1929","Torcicoda","Art","false","1929"
"1930","Chardonnay-Viura-Muscat","random","true","!"
"1931","L'Ombre Fraîche","Food","true","1931"
"1932","Trianon","Drinks","false","!"
"1933","Grazioso Made with Organically Grown Grapes","Food","false","1933"
"1934","Land's Edge","Art","true","!"
"1935","Shibumi Vineyard","Art","true","!"
"1936","Carvalhas Branco","Food","false","!"
"1937","Hommage à André Trénel","Drinks","true","!"
"1938","Stakes Race","Food","true","!"
"1939","Steinmassl Reserve","Drinks","false","1939"
"1940","Pink Pape Blackrock Vineyard","Food","false","!"
"1941","Syrah du Soleil","Drinks","true","!"
"1942","Apegadas Quinta Velha","Drinks","true","1942"
"1943","Vigna La Casina Riserva","Art","false","!"
"1944","Chante des Vignes","random","false","!"
"1945","Tilting at Windmills Old Gristina Vineyard","Drinks","true","!"
"1946","Le Clos de Bannon","random","true","!"
"1947","Gaissberg","Food","false","!"
"1948","Condesa de Sarabella","Food","false","1948"
"1949","Visol Gran Reserva Brut Nature","random","false","!"
"1950","Por que No?","Art","false","1950"
"1951","Willie Mae","Art","false","!"
"1952","Gebling","random","true","1952"
"1953","Devoto Vineyard","random","true","!"
"1954","Mangan East Block","Art","true","!"
"1955","Big River Ranch Vineyard Series","Food","true","1955"
"1956","Nicholas Estate Dry","Art","true","!"
"1957","Dry Pinot","Art","false","!"
"1958","Arsenal","Food","false","1958"
"1959","Lena di Mezzo","Art","false","1959"
"1960","Don Miguel Vineyard Estate Grown & Bottled","Art","false","!"
"1961","Perpetual","Drinks","true","!"
"1962","Millesimato Brut","Drinks","true","1962"
"1963","Susucaru 2 Rosato","Art","false","1963"
"1964","Alina Medium Dry White Wine","Drinks","false","!"
"1965","Bricco Battista","Art","false","1965"
"1966","Le Phare","random","false","!"
"1967","Estates Reserve","Drinks","false","!"
"1968","Château Bouscassé Vieilles Vignes","random","false","!"
"1969","Violetta Estate Late Harvest","Food","false","1969"
"1970","Heritage Blanc Vintage","Art","false","!"
"1971","Satisfaction","random","true","1971"
"1972","Sino da Romaneira","Drinks","true","1972"
"1973","Vegnie Vecie","Food","false","1973"
"1974","Quinto Elemento Reserva Chão Calcário","random","false","1974"
"1975","Love Ranch Vineyard","Drinks","false","!"
"1976","Eaglepoint Ranch","Food","true","1976"
"1977","Cuvee Juveniles","Food","false","1977"
"1978","Brohaugh","Drinks","false","1978"
"1979","Château de Chamirey En Pierrelet","Art","false","!"
"1980","Sämling 88 Leicht & Fruchtig","Art","false","!"
"1981","Marina Espumante Brut Chardonnay-Merseguera-Macabeo 10°","Art","false","1981"
"1982","Eleanor's 114","Art","true","1982"
"1983","Le Petit Mouton Barrel Sample","random","true","!"
"1984","GR5 Senders","Drinks","false","1984"
"1985","Amparo Estate","Drinks","false","!"
"1986","Les Coûtes","Art","true","!"
"1987","Bud Burst","Drinks","false","1987"
"1988","Cashmere Passito 375ml","Food","false","!"
"1989","Intuition","Art","true","1989"
"1990","Les Terrasses de Colas","Drinks","true","1990"
"1991","Grand Veneur","Food","true","1991"
"1992","Schlossberg","random","false","1992"
"1993","Belle Filles Vineyard","random","false","!"
"1994","Reserve Smith Orchard","Food","true","!"
"1995","Grand'Arte Rosé","random","false","!"
"1996","Les Grands Groux","Art","true","1996"
"1997","Domaine des Deux Roches Les Cras","random","true","1997"
"1998","Zinnkoepflé Grand Cru Sélection de Grains Nobles","Art","false","1998"
"1999","Serenade Vineyard","Drinks","false","!"
